-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/zzs/chapt6/chapt6_ws/build/zzs_description
-- Install configuration: ""
-- Up-to-date: /home/zzs/chapt6/chapt6_ws/install/zzs_description/share/zzs_description/launch
-- Up-to-date: /home/zzs/chapt6/chapt6_ws/install/zzs_description/share/zzs_description/launch/gazebo_sim.launch.py
-- Up-to-date: /home/zzs/chapt6/chapt6_ws/install/zzs_description/share/zzs_description/launch/display_robot.launch.py
-- Up-to-date: /home/zzs/chapt6/chapt6_ws/install/zzs_description/share/zzs_description/urdf
-- Up-to-date: /home/zzs/chapt6/chapt6_ws/install/zzs_description/share/zzs_description/urdf/first_robot.xacro
-- Up-to-date: /home/zzs/chapt6/chapt6_ws/install/zzs_description/share/zzs_description/urdf/first_robot.gv
-- Installing: /home/zzs/chapt6/chapt6_ws/install/zzs_description/share/zzs_description/urdf/plugins
-- Installing: /home/zzs/chapt6/chapt6_ws/install/zzs_description/share/zzs_description/urdf/plugins/gazebo_control_plugin.xacro
-- Up-to-date: /home/zzs/chapt6/chapt6_ws/install/zzs_description/share/zzs_description/urdf/first_robot.pdf
-- Up-to-date: /home/zzs/chapt6/chapt6_ws/install/zzs_description/share/zzs_description/urdf/sensor
-- Up-to-date: /home/zzs/chapt6/chapt6_ws/install/zzs_description/share/zzs_description/urdf/sensor/imu.urdf.xacro
-- Installing: /home/zzs/chapt6/chapt6_ws/install/zzs_description/share/zzs_description/urdf/sensor/camera.urdf.xacro
-- Up-to-date: /home/zzs/chapt6/chapt6_ws/install/zzs_description/share/zzs_description/urdf/sensor/laser.urdf.xacro
-- Up-to-date: /home/zzs/chapt6/chapt6_ws/install/zzs_description/share/zzs_description/urdf/first_robot.urdf
-- Up-to-date: /home/zzs/chapt6/chapt6_ws/install/zzs_description/share/zzs_description/urdf/common_intertial.xacro
-- Up-to-date: /home/zzs/chapt6/chapt6_ws/install/zzs_description/share/zzs_description/urdf/actuator
-- Installing: /home/zzs/chapt6/chapt6_ws/install/zzs_description/share/zzs_description/urdf/actuator/wheel.urdf.xacro
-- Installing: /home/zzs/chapt6/chapt6_ws/install/zzs_description/share/zzs_description/urdf/actuator/caster.urdf.xacro
-- Installing: /home/zzs/chapt6/chapt6_ws/install/zzs_description/share/zzs_description/urdf/robot.urdf.xacro
-- Up-to-date: /home/zzs/chapt6/chapt6_ws/install/zzs_description/share/zzs_description/urdf/base.urdf.xacro
-- Up-to-date: /home/zzs/chapt6/chapt6_ws/install/zzs_description/share/zzs_description/config
-- Up-to-date: /home/zzs/chapt6/chapt6_ws/install/zzs_description/share/zzs_description/config/display_robot_model.rviz
-- Up-to-date: /home/zzs/chapt6/chapt6_ws/install/zzs_description/share/zzs_description/world
-- Up-to-date: /home/zzs/chapt6/chapt6_ws/install/zzs_description/share/zzs_description/world/world1.sdf
