-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/build/zzs_navigation2
-- Install configuration: ""
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_navigation2/share/zzs_navigation2/launch
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_navigation2/share/zzs_navigation2/launch/navigation2.launch.py
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_navigation2/share/zzs_navigation2/config
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_navigation2/share/zzs_navigation2/config/nav2_params.yaml
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_navigation2/share/zzs_navigation2/maps
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_navigation2/share/zzs_navigation2/maps/room.pgm
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_navigation2/share/zzs_navigation2/maps/room.yaml
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_navigation2/share/ament_index/resource_index/package_run_dependencies/zzs_navigation2
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_navigation2/share/ament_index/resource_index/parent_prefix_path/zzs_navigation2
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_navigation2/share/zzs_navigation2/environment/ament_prefix_path.sh
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_navigation2/share/zzs_navigation2/environment/ament_prefix_path.dsv
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_navigation2/share/zzs_navigation2/environment/path.sh
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_navigation2/share/zzs_navigation2/environment/path.dsv
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_navigation2/share/zzs_navigation2/local_setup.bash
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_navigation2/share/zzs_navigation2/local_setup.sh
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_navigation2/share/zzs_navigation2/local_setup.zsh
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_navigation2/share/zzs_navigation2/local_setup.dsv
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_navigation2/share/zzs_navigation2/package.dsv
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_navigation2/share/ament_index/resource_index/packages/zzs_navigation2
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_navigation2/share/zzs_navigation2/cmake/zzs_navigation2Config.cmake
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_navigation2/share/zzs_navigation2/cmake/zzs_navigation2Config-version.cmake
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_navigation2/share/zzs_navigation2/package.xml
