-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/build/zzs_description
-- Install configuration: ""
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_description/share/zzs_description/launch
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_description/share/zzs_description/launch/display_robot.launch.py
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_description/share/zzs_description/launch/gazebo_sim.launch.py
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_description/share/zzs_description/urdf
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_description/share/zzs_description/urdf/sensor
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_description/share/zzs_description/urdf/sensor/imu.urdf.xacro
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_description/share/zzs_description/urdf/sensor/camera.urdf.xacro
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_description/share/zzs_description/urdf/sensor/laser.urdf.xacro
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_description/share/zzs_description/urdf/first_robot.gv
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_description/share/zzs_description/urdf/actuator
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_description/share/zzs_description/urdf/actuator/wheel.urdf.xacro
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_description/share/zzs_description/urdf/actuator/caster.urdf.xacro
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_description/share/zzs_description/urdf/first_robot.xacro
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_description/share/zzs_description/urdf/first_robot.urdf
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_description/share/zzs_description/urdf/first_robot.pdf
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_description/share/zzs_description/urdf/plugins
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_description/share/zzs_description/urdf/plugins/robot_ros2_controller.xacro
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_description/share/zzs_description/urdf/plugins/gazebo_control_plugin.xacro
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_description/share/zzs_description/urdf/plugins/gazebo_sensor_plugin.xacro
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_description/share/zzs_description/urdf/robot.urdf.xacro
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_description/share/zzs_description/urdf/common_intertial.xacro
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_description/share/zzs_description/urdf/base.urdf.xacro
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_description/share/zzs_description/config
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_description/share/zzs_description/config/robot_ros2_controller.yaml
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_description/share/zzs_description/config/display_robot_model.rviz
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_description/share/zzs_description/world
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_description/share/zzs_description/world/room
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_description/share/zzs_description/world/room/model.sdf
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_description/share/zzs_description/world/room/model.config
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_description/share/zzs_description/world/c_room.world
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_description/share/ament_index/resource_index/package_run_dependencies/zzs_description
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_description/share/ament_index/resource_index/parent_prefix_path/zzs_description
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_description/share/zzs_description/environment/ament_prefix_path.sh
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_description/share/zzs_description/environment/ament_prefix_path.dsv
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_description/share/zzs_description/environment/path.sh
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_description/share/zzs_description/environment/path.dsv
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_description/share/zzs_description/local_setup.bash
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_description/share/zzs_description/local_setup.sh
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_description/share/zzs_description/local_setup.zsh
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_description/share/zzs_description/local_setup.dsv
-- Installing: /home/zzs/workspace/ros2/ros2_study/chapt7/chapt7_ws/install/zzs_description/share/zzs_description/package.dsv
